Full_name_pdf,Candidate_trivedi_filtered,score
SANJAY GANDHI,Sonia Gandhi,80
MANEKA GANDHI,MANEKA GANDHI,100
SONIA GANDHI,Sonia Gandhi,100
FEROZE VARUN GANDHI,FEROZE VARUN GANDHI,100
Kaul Deepa,Deepak Kumar,73
MULAYAM SINGH YADAV,MULAYAM SINGH YADAV,100
AKHILESH YADAV,AKHILESH YADAV,100
DIMPLE YADAV,Dimple Yadav,100
Yadav Dimple,Dimple Yadav,100
PROF. RAM YADAV,RAMESH PRASAD YADAV,73
AKSHAY YADAV,AKHILESH YADAV,77
Yadav is Akshay,AKHILESH YADAV,76
DHARMENDRA YADAV,DHARMENDRA YADAV,100
Yadav Dharmendra,DHARMENDRA YADAV,100
ANIL KUMAR SHASTRI,ANIL KUMAR MAURYA,74
MITRA SEN YADAV,MITRASEN YADAV,97
BENI PRASAD VERMA,BENI PRASAD VERMA,100
CHAUDHARY CHARAN SINGH,SANJAY SINGH CHAUHAN,71
AJIT SINGH,AJIT SINGH,100
GAYATRI DEVI,Omwati Devi,70
JAYANT CHAUDHARY,JAYANT CHAUDHARY,100
MANVENDRA SHAH,Manabendra Shah,90
MALA RAJYA SHAH,RAJESH MALLAH,71
AVEDYANATH MAHANT,MAHANT CHANDNATH,79
ADITYA NATH MAHANT,Aditya Nath,76
ACHAL SETH SINGH,ACHAL SINGH,81
NIHAL SINGH,NAKLI SINGH,82
SURENDRA PAL SINGH,SURENDER SINGH,81
SHAKUNTALA NAYAR,SHAKUNTALA CHOUHAN,71
VISHWANATH PRATAP SINGH,SHIVRAJ VISHWANATH PATIL,72
DINESH SINGH,GANESH SINGH,83
RAJKUMARI RATNA SINGH,RAJKUMARI RATNA SINGH,100
MURLI MANOHAR JOSHI,MURLI MANOHAR JOSHI,100
KALYAN SINGH,KALYAN SINGH,100
RAJVEER SINGH,Rajo Singh,78
SHEELA GAUTAM,SHEELA GAUTAM,100
RAJKUMARI CHAUHAN,RAJ KUMARI CHAUHAN,80
INDRA KUMARI,INDRAJEET KUMAR,81
KAMLA BAHUGUNA,Vijay Bahuguna,71
VIJAY BAHUGUNA,Vijay Bahuguna,100
RAMJI LAL SUMAN,Ram Jilal Suman,87
SEEMA UPADHYAY,Rampal Upadhayay,73
SANT BUX SINGH,DUSHYANT SINGH,79
KHURSHED ALAM KHAN,ASLAM SHER KHAN,79
SALMAN KURSHID,SALMAN KHURSHEED,87
ANAND SINGH,Ramanand Singh,88
KIRTI VARDHAN SINGH,Kirti Vardhan Singh Raja Bhaiya,76
BRAJ BHUSHAN SINGH,Braj Bhushan Sharan Singh,84
KEKTI DEVI SINGH,KETKI DEVI SINGH,94
USHA VERMA,USHA VERMA,100
SUJJA SINGH BUNDELA,Sujan Singh Bundela,95
AMIR ALAM,ZAFAR ALAM,74
CH. MUNAWWAR HASAN,CH. MUNAWWAR HASAN,100
KUNWAR CHANDRA SINGH,KUNWAR ANAND SINGH,84
RATANJIT PRATAP SINGH,RASA SINGH RAWAT,76
K.C. SINGH BABA,K. C. SINGH BABA,100
AKSHAY PRATAP GOPALJI,AKSHAY PRATAP SINGH \GOPAL JI\,86
AJIT PRATAP SINGH,Abhai Pratap Singh,86
ABHAY PRATAP SINGH,Abhai Pratap Singh,94
RASHEED MASOOD,Rasheed Masood,100
SHARAD TRIPATHI,SHARAD TRIPATHI,100
JITENDRA PRASAD,Kr. Jitendra Prasad,91
KUNWAR JITIN PRASAD,KUNWAR JITIN PRASAD,100
SATYA PAL YADAV,PARASNATH YADAV,73
RAJENDRA KUMARI BAJPAI,Rajendra Kumar Gupta,81
KAISAR JAHAN,KAISAR JAHAN,100
RANANJAYA SINGH,DHANANJAY SINGH,87
SANJAY SINGH,SANJAY SINGH,100
CHANDRA TRIPATHI,CHANDRAMANI TRIPATHI,89
SHAILENDRA KUMAR,SHAILENDRA KUMAR,100
BHARATENDRA SINGH,BHUPENDRA SINGH,81
BEGAM ABIDA AHMED,ABDUS SAMAD AHMED,71
KAMLA PRASAD RAWAT,KAMLA PRASAD,80
KAMLESH PASWAN,KAMESHWAR PASWAN,87
ATAL BIHARI VAJPAYEE,ATAL BIHARI VAJPAYEE,100
CHANDRA SHEKHAR,CHANDRA SHEKHAR,100
NEERAJ SHEKHAR,NEERAJ SHEKHAR,100
ARIF MOHAMMAD KHAN,Arif Mohammad Khan,100
RUBAB SAYEDA,RUBAB SAYEDA,100
KUNWAR RAWATI SINGH URF MANI JI,KUNWAR REWATI RAMAN SINGH URF MANI JI,91
PANKAJ CHAUDHARY,Padamsen Chaudhary,76
AKHILESH SINGH,RAKESH SINGH,85
MANVENDRA SINGH,Manvendra Singh,100
RAM LAL RAHI,I. RAMA RAI,73
KRISHNA CHANDRA PANT,GIRISH CHANDRA PASI,77
UMA SHREE BHARATI,Uma Bharti,74
RAMAKANT YADAV,RAMAKANT YADAV,100
UMAKANT YADAV,RAMAKANT YADAV,89
ASHOK KUMAR PRADHAN,ASHOK KUMAR PRADHAN,100
USHA VERMA,USHA VERMA,100
RAVI PRAKASH VERMA,Ravi Prakash Verma,100
SATPAL MAHARAJ,SATPAL MAHARAJ,100
ASHOK SINGH,Ashok Singh,100
ASHFAQ HUSAIN,AKBAL HUSAIN,72
KRISHNA PAL SINGH,KIRAN PAL SINGH,81
K. RAM SINGH,RAM SINGH,90
CHANDRA VIJAY SINGH,VIJAY BAHADUR SINGH,84
LALJI TANDON,LAL JI TANDON,80
RAMPAL SINGH,RAMPAL SINGH,100
KUNWAR SARVESH KUMAR,KUNWAR SARVESH KUMAR ALIAS RAKESH,75
KUMAR MITHLESH,NITISH KUMAR,77
BAL KUMAR PATEL,BAL KUMAR PATEL,100
DHARAMPAL YADAV,RAMKRIPAL YADAV,80
SHASHI PRAKASH,SHYAM PRAKASH,81
S. SAIDUZZEMAN,Saiduzzaman,83
RAGHUVIR SINGH SHASTRI,Raghuraj Singh Shakya,74
ARJUN SINGH YADAVA,Darshan Singh Yadav,81
MAHENDRA SINGH PAL,MAHENDRA SINGH MEWAR,84
BRIJ RAJ SINGH,IJYARAJ SINGH,81
RUDRA SEN CHAUDHARY,Padamsen Chaudhary,81
PADMA SEN CHAUDHARY,Padamsen Chaudhary,92
KAILASH NATH YADAV,KAILASH NATH YADAVA,97
RAJESH PANDEY,RAKESH PANDEY,92
AFAJAL ANSARI,AFAJAL ANSARI,100
GHANSHYAM ANURAGI,GHANSYAM ANURAGI,97
SARIKA DEVENDRA BAGHEL,DEVENDRA BAHADUR RAI,71
HARISH NAGPAL,Harish Rawat,72
LOTAN RAM,KHELAN RAM,74
RAM CHOWDHRY SEVAK,Renuka Chowdhury,71
SURATH RAM SHAH,RATHOD RAMESH,71
RAKESH PANDEY,RAKESH PANDEY,100
MEIRA KUMAR,RAMENDRA KUMAR,80
ANANT PRASAD DHUSIA,Janardan Prasad Misra,70
ARVIND KUMAR CHAUDHARY,ARVIND KUMAR CHAUDHARY,100
SANJAY SINGH CHAUHAN,SANJAY SINGH CHAUHAN,100
DR. NIRMAL KHATRI,NIRMAL KHATRI,90
CHANDRA MOHAN NEGI,Chandra Mohan Nagori,89
ANSHUL VERMA,Rajesh Verma,75
DR. KRISHNA SINGH,Dr Karan Singh,80
ATIQUE AHAMAD,DAUD AHMAD,70
PRAKASH MANI TRIPATHI,SHRI PRAKASH MANI TRIPATHI,89
Lalu/Laloo Prasad YADAV,LAL BABU PD. YADAV,70
Anirudh Prasad YADAV,ANIRUDH PRASAD ALIAS SADHU YADAV,77
Meira KUMAR,RAMENDRA KUMAR,80
Ram Chandra PASWAN,RAM CHANDRA PASWAN,100
Chirag PASWAN,RAM CHANDRA PASWAN,71
MAHESHWARI HAZARI,MAHESHWAR HAZARI,97
Baleshwar RAM,BAL RAM JAKHAR,74
Thakur Jugal SINHA,ANURAG SINGH THAKUR,76
Ram Dulari SINHA,RAM MURTHI SINGH,75
Madhuri SINGH,HARI SINGH,78
Nikhil KUMAR,NIKHIL KUMAR,100
Satyendra Narayan SINHA,SATYENDRA NARAYAN SINGH,96
Shyama SINGH,Shyama Singh,100
Uday SINGH,UDAY PRATAP SINGH,74
Kishori SINHA,RAJ KISHOR SINGH,76
Digvijay Narain SINGH,DIGVIJAY SINGH,80
Ashwamedh DEVI,E. AHAMED,73
Pratap SINGH,RATAN SINGH,87
Digvijay Singh Kumar,DIGVIJAY SINGH,82
Digvijay SINGH,DIGVIJAY SINGH,100
Putul DEVI,PHULAN DEVI,76
Syed Shahnawaz HUSSAIN,Syed Shahnawaz Hussain,100
Vijay Kumar MISHRA,VIJAY KUMAR SHUKLA,83
Jagannath MISHRA,JAGANNATH,72
Rama DEVI,RAMA DEVI,100
Suraj SINGH,SUNITA SINGH,78
Veena SINGH,VEERENDRA SINGH,85
Sanjay JAISWAL,Sanjay Paswan,81
Choudhary Mehboob KAISER,HARISH CHOUDHARY,70
Rajesh RANJAN,Rajesh Verma,72
Ranjeet RANJAN,RANJEET RANJAN,100
Syed SHAHABUDDIN,M. SAHABUDDIN,71
Kaushalendra KUMAR,KAUSHALENDRA KUMAR,100
Kumar is Kaushalendra,KAUSHALENDRA KUMAR,92
Ram Naresh SINGH,RAM MURTHI SINGH,75
Sushil Kumar SINGH,Sushil Kumar Singh,100
Kirti AZAD,Kirti Azad,100
Jainarain Prasad NISHAD,JAI NARAIN PD. NISHAD,88
Ajay NISHAD,Jamuna Nishad,75
Prabhunath SINGH,RAJNATH SINGH,83
TASLEEMUDDIN,TASLIMUDDIN,87
Krishna SAHI,KRISHNA SAHI,100
Usha SINHA,Yashwant Sinha,75
Ram Sundar DAS,SUNDARAM. DR. M.,74
Raghunath JHA,Raghunath Jha,100
Akhilesh Prasad SINGH,ADWAIT PRASAD SINGH,75
Jagdish SHARMA,JAGDISH THAKOR,79
Sitaram SINGH,SITARAM SINGH,100
Bindhyeshwari Prasad MANDAL,BHUMESHWAR PRASAD MEHTA,72
Anand MOHAN,ANAND MOHAN,100
Dr. Ahmad SHAKIL,Dr Shakil Ahmad,100
Ram Sharan YADAV,RAMAKANT YADAV,80
Ajit Kumar SINGH,ASHOK KUMAR SINGH,79
Meena SINGH,Manvendra Singh,77
Rajo SINGH,Rajo Singh,100
Devi BHAGWATI,BHAGWATI DEVI,100
Shakuni CHOUDHURY,SHAKUNI CHOUDHARY,94
Yogendra SHARMA,DHARMENDRA,72
Ramendra KUMAR,RAMENDRA KUMAR,100
Ram Lakhan YADAV,RAMA KANT YADAV,84
Prakash CHANDRA,CHANDRAPRATAP SINGH,76
Chandra Shekhar SINGH,CHANDRA SHEKHAR,83
Manorma SINGH,Manvendra Singh,79
Tariq ANWAR,TARIQ ANWAR,100
Kamal Maharaj SINGH,CHARANJIT SINGH ATWAL,75
Avadhesh Kumar SINGH,ASHOK KUMAR SINGH,81
Manoj Kumar PANDEY,RAJESH KUMAR MANJHI,70
Ramanand TIWARY,Shivanand Tiwary,77
Satish Prasad SINGH,SHATRUGHNA PRASAD SINGH,81
Arun KUMAR,ANIL KUMAR,80
Shankar Dayal SINGH,RAM SINGH SHAKYA,74
Vidya Charan SHUKLA,VIDHYA CHARAN SHUKLA,97
Shyama Charan SHUKLA,Shyama Charan Shukla,100
Bhagwati Charan SHUKLA,ANADI CHARAN SAHU,72
Charan Shunkla Bhagwati,ANADI CHARAN SAHU,70
Arvind NETAM,ARVIND KHANNA,72
Dr. Raman SINGH,Dr. Ramlakhan Singh,88
Abhishek SINGH,Ashok Singh,80
Dr. Charan MAHANT,CHARAN DAS MAHANT,91
Baliram KASHYAP,Baliram Kashyap,100
Mahendra KARMA,MAHENDRA KARMA,100
Motilal VORA,Motilal Vora,100
Niranjan Prasad KESHARWANI,KRISHNA NANDAN PRASAD,72
Kumari Pushpa SINGH,PUSHPA DEVI SINGH,78
Birendra Bahadur SINGH,SHIVENDRA BAHADUR SINGH,89
Padmawati DEVI,Omwati Devi,80
Shivendra Bahadur SINGH,SHIVENDRA BAHADUR SINGH,100
Devwrat SINGH,DEVWRAT SINGH,100
Vijaya Bhushan SINGH DEO,VIJAY BAHADUR SINGH,74
Dalip Singh JUDEO,DILIP SINGH JUDEV,88
Ajit JOGI,Ajit Jogi,100
Karuna SHUKLA,KARUNA SHUKLA,100
Manku Ram SODHI,MANKURAM SODHI,97
Jai Prakash AGARWAL,Jai Prakash,73
Meira KUMAR,RAMENDRA KUMAR,80
Sajjan KUMAR,SHANTA KUMAR,75
Ramesh KUMAR,Rajesh Kumar,92
Vijay Kumar MALHOTRA,Vinay Kumar Sorake,74
Naval PRABHAKAR,NAV PRABHAT,77
Krishna Chandra PANT,GIRISH CHANDRA PASI,77
Sahib Singh VERMA,SAJJAN SINGH VERMA,80
Parvesh Sahib SINGH,Harpal Singh Sathi,70
Atal Bihari VAJPAYEE,ATAL BIHARI VAJPAYEE,100
Ajay MAKEN,AJAY TAMTA,70
Lalit MAKEN,LALIT ORAON,73
Arjun SINGH,SARTAJ SINGH,78
OM PRAKASH JINDAL,OM PARKASH JINDAL,94
NAVEEN JINDAL,NAVEEN JINDAL,100
Jindal Naveen,NAVEEN JINDAL,100
LAL BHAJAN,Bhajan Lal,100
KULDEEP BISHNOI,KULDEEP BISHNOI,100
LAHRI SINGH,HARI SINGH,86
JITENDER SINGH MALIK,JITENDRA SINGH,82
DALBIR SINGH,DALABIR SINGH,96
SELJA KUMARI,Renu Kumari,70
RANBIR SINGH CHAUDHARI,RAM CHANDRA SINGH,72
BHUPINDER SINGH HOODA,Bhupinder Singh,83
DEEPENDER SINGH HOODA,DEEPENDER SINGH,83
RAO BIRENDRA SINGH,RAO BIRENDER SINGH,94
RAO INDERJIT SINGH,Inderjit Singh,88
Singh Inderjeet,Inderjit Singh,90
AJAY SINGH CHAUTALA,Ajay Singh Chautala,100
CHIRANJI LAL SHARMA,CHIRANJI LAL SHARMA,100
ASHOK TANWAR,ASHOK TANWAR,100
PREM KUMAR DHUMAL,PREM KUMAR DHUMAL,100
ANURAG THAKUR,ANURAG SINGH THAKUR,81
VIRBHADRA SINGH,VIRBHADRA SINGH,100
PRATIBHA SINGH,PRATIBHA SINGH,100
ANAND CHAND,ANAND MOHAN,82
JOGINDER SEN,Inder Singh,70
LALJIT SEN,AJIT SINGH,70
MAHESHWAR SINGH,Maheshwar Singh,100
YASHWANT SINGH,Yashwant Sinha,93
SUKH RAM,SUKH RAM,100
SAT MAHAJAN,SAT MAHAJAN,100
CHANDRESH KUMARI KATOCH,CHANDRESH KUMARI,82
PREM CHAND VERMA,Ram Lakhan Verma,75
CHANDER KUMAR,CHANDER KUMAR,100
Omar ABDULLAH,ABDUL RAHMAN,72
Chaudhray Lal SINGH,RAM CHANDRA SINGH,78
Dr. Karan SINGH,Dr Karan Singh,100
Parvati DEVI,Omwati Devi,70
Krishna MEHTA,KRISHNA SAHI,72
Pyare Lal HANDOO,PYARE LAL BELCHANDAN,78
Shashank MANJARI,SUBHASH MAHARIA,71
Dr. Basant SINGH,JASWANT SINGH,79
Shibu SOREN,SHIBU SOREN,100
Yashwant SINHA,Yashwant Sinha,100
Jayant SINHA,JASWANT SINGH,80
Kartik ORAON,LALIT ORAON,70
Vijay Kumar HANSDAK,VIJAY KUMAR KHANDELWAL,83
NAGMANI,Nagmani,100
Simon MARANDI,SUDAM MARNDI,72
Shailendra MAHATO,SHAILENDRA KUMAR,79
Raj Kishore MAHATO,RAJ KISHORE,76
Sunil Kumar MAHATO,SUSHIL KUMAR MODI,74
VIJAYA RAJE SCINDIA,RAJMATA VIJAYA RAJE SCINDIA,83
Singh; Dushyant,DUSHYANT SINGH,100
MADHAVRAO SCINDIA,Madhavrao Scindia,100
YASHODHARA RAJE SCINDIA,YASHODHARA RAJE SCINDIA,100
JYOTIRADITYA SCINDIA,JYOTIRADITYA MADHAVRAO SCINDIA,80
Scindia Jyotiraditya,JYOTIRADITYA MADHAVRAO SCINDIA,80
MAHENDRA SINGH,Manvendra Singh,90
KANTILAL BHURIYA,Kantilal Bhuriya,100
NARENDRA SINGH,Manvendra Singh,83
LOKENDRA SINGH,BIJENDRA SINGH,79
DEVENDRA VIJAI SINGH,Kr. Devendra Singh Yadav,74
ARJUN SINGH,SARTAJ SINGH,78
RANA BAHADUR SINGH,BHANU PRATAP SINGH,78
DIGVIJAY SINGH,DIGVIJAY SINGH,100
LAKSHMAN SINGH,LAKSHMAN SINGH,100
MARTAND SINGH,RATAN SINGH,83
LAXMINARAYAN PANDEY,LAXMINARIAN PANDEY,92
KRISHNA SINGH,KRISHNA SAHI,80
THAWAR CHAND GEHLOT,THAWARCHAND GEHLOT,70
BHANU PRAKASH SINGH,BHANU PRATAP SINGH,86
RAGHUBIR SINGH MACHHAND,RAGHUVIR SINGH MEENA,74
FAGGAN SINGH KULASTE,Faggan Singh Kulaste,100
ATAL BIHARI VAJPAYEE,ATAL BIHARI VAJPAYEE,100
DALBIR SINGH,DALABIR SINGH,96
RAJESH NANDINI SINGH,RAJESH NANDINI SINGH,100
CHHABIRAM ARGAL,Ashok Chhaviram  Argal,78
ASHOK ARGAL,ASHOK ARGAL,100
KAMAL NATH,Kamal Nath,100
ALKA NATH,ALKA KAMALNATH,78
GANESH SINGH,GANESH SINGH,100
VIJAY KUMAR KHANDELWAL,VIJAY KUMAR KHANDELWAL,100
PRAHLAD SINGH PATEL,PRAHLAD SINGH PATEL,100
MAHENDRA KUMAR THAKUR,MAHENDRA KUMAR ROY,82
SURAJBHANU SOLANKI,SURAJBHANU SHIVBHANU SOLANKI,78
SHRAVAN PATEL,SARVANKUMAR PATEL,73
JAMUNA DEVI,RAMA DEVI,80
SHANKER DAYAL SHARMA,ISHWAR DAYAL SWAMI,74
JAISHREE BANERJEE,Jaishree Banerjee ( Bhabhi Ji),77
KAILASH JOSHI,KAILASH JOSHI,100
GAURI SHANKAR BISEN,GAURI SHANKAR CHATURBHUJ BISEN,78
BHOOPENDRA SINGH,BHUPENDRA SINGH,90
SUNDERLAL PATWA,Sundar Lal Patwa,71
SUNDERLAL TIWARI,Sunder Lal Tiwari,79
DILEEP SINGH BHURIA,DILEEP SINGH BHURIA,100
NAGENDRA SINGH,Manvendra Singh,83
SUBHASH PATEL,SURESH PATIL,72
JEETENDRA SINGH BUNDELA,Rajendra Kumar Singh,70
UMA SHREE BHARATI,Uma Bharti,74
SUMITRA MAHAJAN,Sumitra Mahajan,100
JYOTI DHURVE,JYOTI DHURVE,100
VIRENDRA KUMAR,VIRENDRA KUMAR,100
PRATAP SINGH BAGHEL,BHANU PRATAP SINGH,81
WANGCHA RAJKUMAR,RAJKUMARI RATNA SINGH,70
MAULANA BADRUDDIN AJMAL,BADRUDDIN AJMAL,79
SIRAJUDDIN AJMAL,BADRUDDIN AJMAL,77
PR. NIBARAN CHANDRA,RAM CHANDRA PASWAN,72
RASHIDA HAQUE CHOUDHURY,HARISH CHOUDHARY,72
PABAN SINGH GHATOWAR,PABAN SINGH GHATOWAR,100
NURUL ISLAM,NURUL ISLAM,100
RANEE NARAH,Ranee Narah,100
MONI KUMAR SUBBA,SUSHIL KUMAR MODI,73
BIJU PATNAIK,BIJU PATNAIK,100
â€œJAYâ€ PANDA BAIJAYANT,BAIJAYANT PANDA,86
PRADEEP MAJHI,PRADEEP GANDHI,81
JAYANTI PATNAIK,JAYANTI PATNAIK,100
DEVENDRA SATPATHY,Devendra Tekam,71
TATHAGATA SATPATHY,Tathagata Satpathy,100
RANJIB BISWAL,RANJIB BISWAL,100
AMARNATH PRADHAN,AMARNATH PRADHAN,100
RAJ RAJ SINGH DEO,DEORAJ SINGH PATEL,80
SANGEETA KUMARI SINGH DEO,RAJKUMARI RATNA SINGH,70
KALIKESH NARAYAN SINGH DEO,KAMAKHYA PRASAD SINGH DEO,71
BIKRAM KESHARI DEO,Bikram Keshari Deo,100
ARKA KESHARI DEO,Bikram Keshari Deo,82
BHAGIRATHI GAMANG,BHAGIRATHI MAJHI,79
GIRIDHAR GAMANG,GIRIDHAR GAMANG,100
HEMA GAMANG,Hema Gamang,100
HAREKRUSHNA MAHTAB,Bhartruhari Mahtab,78
BHARTRUHARI MAHTAB,Bhartruhari Mahtab,100
PINAKI MISHRA,PINAKI MISHRA,100
ANANTA NARAYAN SINGH DEO,DR. RATTAN SINGH AJNALA,74
PRASANNA ACHARYA,Prasanna Acharya,100
RAMACHANDRA ULAKA,RAMACHANDRA VEERAPPA,76
DR. KRUPASINDHU BHOI,Dr. Krupasindhu Bhoi,100
SANJAY BHOI,SANJAY BHOI,100
RABINDRA KUMAR JENA,SRIKANTA KUMAR JENA,79
SARAT KUMAR DEB,SRIKANT KUMAR JENA,73
PRATYUSHA RAJESHWARI SINGH,Rajendra Prasad Singh,72
HEMENDRA CHANDRA SINGH,RAM CHANDRA SINGH,82
LAXMI NARAYAN DEO,LAXMI NARAYAN CHAUDHARY,75
DHARMENDRA PRADHAN,DHARMENDRA YADAV,82
NITYANANDA PRADHAN,AMARNATH PRADHAN,71
Inder Singh. Mahesh,Inder Singh,76
GURDAS SINGH BADAL,Jai Bhadra Singh,71
SUKHBIR SINGH BADAL,SUKHBIR SINGH BADAL,100
HARSIMRAT KAUR BADAL,HARSIMRAT KAUR BADAL,100
SURINDER SINGH KAIRON,SURINDER SINGH KAIRON,100
SQN. LDR. CHAUDHARY,Padamsen Chaudhary,74
PARAMJIT KAUR GULSHAN,PARAMJIT KAUR GULSHAN,100
DEVINDER SINGH GARCHA,INDER SINGH NAMDHARI,73
SHAMSER SINGH DULLO,SHARANJIT SINGH DHILLON,71
INDER KUMAR GUJRAL,CHANDER KUMAR,71
Singh Bhupendra,BHUPENDRA SINGH,100
CAPT. AMARINDER SINGH,Arvind Pratap Singh,72
PRENEET KAUR,Preneet Kaur,100
BABA SURCHA SINGH,SUKHBIR SINGH BADAL,72
GURJEET SINGH RANA,Rajendra Singh Gautam,72
SHAMINDER SINGH,Inder Singh,85
MOHAN SINGH TUR,Mohan Singh,85
LEHNA SINGH TUR,ANURAG SINGH THAKUR,71
TARLOCHAN SINGH TUR,Tarlochan Singh  Tur,100
SARDAR PRATAP BAJWA,PARTAP SINGH BAJWA,70
SUNDER SINGH CHAUDHARY,UPDESH SINGH CHAUHAN,76
SANTOSH CHOWDHARY,SANTOSH CHOWDHARY,100
MOHINDER SINGH KAYPEE,MOHINDER SINGH KAYPEE,100
AVINASH RAI KHANNA,AVINASH RAI KHANNA,100
DR. BAL JAKHAR,BADRI RAM JAKHAR,76
RAGHUNANDLAL BHATIA,Raghunandan Lal  Bhatia,83
HARINDER SINGH KHALSA,Arvind Pratap Singh,70
SANTOKH SINGH CHAUDHARY,SANTOSH CHOWDHARY,75
RAVNEET SINGH,Jasvant Singh,77
SANT RAM SINGLA,RAM SAJEEVAN SINGH,73
VIJAY INDER SINGLA,VIJAY INDER SINGLA,100
SURJIT SINGH BARNALA,Surjit Singh Barnala,100
DARBARA SINGH,Dr Karan Singh,81
DR. RATTAN AJNALA,DR. RATTAN SINGH AJNALA,84
CHARANJIT SINGH ATWAL,CHARANJIT SINGH ATWAL,100
SUKHDEV DHINDSA,SUKHDEV SINGH DHINDSA,83
BASANT SINGH KHALSA,KARTAR SINGH BHADANA,72
NAVJOT SINGH SIDHU,NAVJOT SINGH SIDHU,100
CHANDRA PRABODH,Chandra Mohan,71
SIRAMJIT SINGH MANN,Surjit Singh Barnala,72
MANISH TEWARI,MANISH TEWARI,100
SUKHBUNS KAUR,SUKHBUNS KAUR,100
KIRODILAL MEENA,KIRORI LAL MEENA,90
RAGHUVIR SINGH MEENA,RAGHUVIR SINGH MEENA,100
JYOTI MIRDHA,DR. JYOTI MIRDHA,89
Mirdha is Jyoti,DR. JYOTI MIRDHA,87
NATHU RAM MIRDHA,NATHURAM MIRDHA,97
RAM NIWAS MIRDHA,NATHURAM MIRDHA,77
RAJESH PILOT,RAJESH PILOT,100
SACHIN PILOT,SACHIN PILOT,100
RAMA PILOT,RAJESH PILOT,73
DUSHYANT SINGH,DUSHYANT SINGH,100
VASUNDHARA RAJE SCINDIA,YASHODHARA RAJE SCINDIA,87
HANWANT SINGH,JASWANT SINGH,85
KRISHNA KUMARI,RAM KRISHNA KUSMARIA,82
AJIT SINGH,AJIT SINGH,100
CHANDRESH KUMARI KATOCH,CHANDRESH KUMARI,82
MAHENDRA KUMARI,Mahendra Kumari,100
JITENDRA SINGH,JITENDRA SINGH,100
BRIJRAJ SINGH,IJYARAJ SINGH,85
IJYARAJ SINGH,IJYARAJ SINGH,100
RAM SINGH KASWAN,Ram Singh Kaswan,100
RAHUL KASWAN,RAMSINGH KASWAN,74
JASWANT SINGH,JASWANT SINGH,100
MANVENDRA SINGH,Manvendra Singh,100
VIJAYENDRA SINGH,VIJAYENDRAPAL SINGH,91
BEGA RAM MEGHWAL,BHARAT RAM MEGHWAL,82
NIHAL CHAND CHAUHAUN,NIHAL CHAND,71
BADRI RAM JAKHAR,BADRI RAM JAKHAR,100
GIRRAJ SARAN SINGH,Dr Karan Singh,75
VISHVENDRA SINGH SINGH,Vishvendra Singh,84
DIVYA KUMARI SINGH,MAHARANI DIVYA SINGH,84
BRIJENDRA SINGH,BIJENDRA SINGH,97
K. NATWAR SINGH,R. K. SINGH PATEL,76
JASWANT SINGH YADAV,JASWANT SINGH YADAV,100
RAM RAGHUNATH CHAUDHARY,Ram Raghunath Choudhary,96
MAHENDRA BHATI,MAHENDER SINGH BHATI,76
NAWAL KISHORE SHARMA,NAWAL KISHORE RAI,86
GUMAN MAL LODHA,GUMANMAL LODHA,76
GAJADHAR SOMANI,Gajadhar Singh,76
NAND KUMAR SOMANI,NAND KUMAR SAI,90
BHAWANI SINGH,HARI SINGH,78
DR. KARNI SINGH,Dr Karan Singh,93
RAGUNATH MAHARAWAL SINGH,Harpal Singh Sathi,71
NATHU SINGH/GUJJAR,RAJNATH SINGH,71
MAHENDRA SINGH MEWAR,MAHENDRA SINGH MEWAR,100
HEMENDRA SINGH BANERA,SHIVENDRA BAHADUR SINGH,73
VISHNU KUMAR MODI,SUSHIL KUMAR MODI,76
GAYATRI DEVI,Omwati Devi,70
PRIVITHRAJ SINGH,SHIVRAJ SINGH,76
L.M. SINGHVI,V. M. SINGH,80
BHIM SINGH,HARI SINGH,80
BAL RAM JAKHAR,BAL RAM JAKHAR,100
MOHAN LAL SUKHADIA,LALIT MOHAN SUKLABAIDYA,78
USHA DEVI MEENA,USHA DEVI,75
MAHENDRA MALVIYA,Mahendra Sahni,73
Dev VARMA,RAMA DEVI,78
Pranab MUKHERJEE,SUBRATA MUKHERJEE,79
Abhijit MUKHERJEE,BRAJA MUKHERJEE,75
Ajit Kumar PANJA,AJIT KUMAR MEHTA,75
Dr. Ranjit PANJA,RANJEET RANJAN,76
Amal DATA,Kamal Nath,74
Susmita BAURI,SUSMITA BAURI,100
Ananda Mohan BISWAS,ANAND MOHAN,73
Atish Chandra SINHA,JAGDISH SINGH RANA,70
Jaswant SINGH,JASWANT SINGH,100
Ahmed SULTAN,Mohd. Sultan Ahmad,76
Anil Kumar CHANDA,ANIL KUMAR,74
Amar ROY PRADHAN,AMARNATH PRADHAN,75
